Author,ArticleID,Article Title,Journal Title,Journal Subject,Affiliations
Patrick T. Ronaldson,10.1023/B:PHAM.0000026433.27773.47,Involvement of P-Glycoprotein in the Transport of Saquinavir and Indinavir in Rat Brain Microvessel Endothelial and Microglia Cell Lines,Pharmaceutical Research,Biomedicine,"Department of Pharmaceutical Sciences, Leslie Dan Faculty of Pharmacy, University of Toronto"
Gloria Lee,10.1023/B:PHAM.0000026433.27773.47,Involvement of P-Glycoprotein in the Transport of Saquinavir and Indinavir in Rat Brain Microvessel Endothelial and Microglia Cell Lines,Pharmaceutical Research,Biomedicine,"Department of Pharmaceutical Sciences, Leslie Dan Faculty of Pharmacy, University of Toronto"
Gloria Lee,10.1023/B:PHAM.0000036905.82914.8e,Functional Expression and Localization of P-glycoprotein in the Central Nervous System: Relevance to the Pathogenesis and Treatment of Neurological Disorders,Pharmaceutical Research,Biomedicine,"Laboratoire de Biophysique des Matériaux Alimentaires, UMR 1211 (AgroParisTech, CNAM, INRA)"
Shannon Dallas,10.1023/B:PHAM.0000026433.27773.47,Involvement of P-Glycoprotein in the Transport of Saquinavir and Indinavir in Rat Brain Microvessel Endothelial and Microglia Cell Lines,Pharmaceutical Research,Biomedicine,"Department of Pharmaceutical Sciences, Leslie Dan Faculty of Pharmacy, University of Toronto"
Reina Bendayan,10.1023/B:PHAM.0000026433.27773.47,Involvement of P-Glycoprotein in the Transport of Saquinavir and Indinavir in Rat Brain Microvessel Endothelial and Microglia Cell Lines,Pharmaceutical Research,Biomedicine,"Department of Pharmaceutical Sciences, Leslie Dan Faculty of Pharmacy, University of Toronto"
Reina Bendayan,10.1023/B:PHAM.0000036905.82914.8e,Functional Expression and Localization of P-glycoprotein in the Central Nervous System: Relevance to the Pathogenesis and Treatment of Neurological Disorders,Pharmaceutical Research,Biomedicine,"Laboratoire de Biophysique des Matériaux Alimentaires, UMR 1211 (AgroParisTech, CNAM, INRA)"
Adam Lindgreen,10.1007/s10551-010-0611-1,Editorial: Corporate Social Responsibility in Latin America,Journal of Business Ethics,Philosophy,"Business School, University of Birmingham"
José-Rodrigo Córdoba,10.1007/s10551-010-0611-1,Editorial: Corporate Social Responsibility in Latin America,Journal of Business Ethics,Philosophy,"School of Management, Royal Holloway, University of London"
Nicole S. Rogalla,10.1007/BF02987952,"
              ",Paläontologische Zeitschrift,Earth Sciences,"Abteilung Invertebraten-Paläontologie, Institut für Geologie und Paläontologie der Philipps-Universität Marburg"
Nicole S. Rogalla,10.1007/BF02990209,Taxonomie und Systematik der Hippocardioidea,Paläontologische Zeitschrift,Earth Sciences,"Abteilung Invertebraten-Paläontologie, Institut für Geologie und Paläontologie der Philipps-Universität Marburg"
Nicole S. Rogalla,10.1007/BF02990183,Statistic approach on taphonomic phenomena in shells of,Paläontologische Zeitschrift,Earth Sciences,ABB Corporate Research
Nicole S. Rogalla,10.1007/BF03009228,History and nomenclature of the Conocardioidea (Mollusca: Rostroconchia),Paläontologische Zeitschrift,Earth Sciences,Moskou
